-- Merging decision tree log ---
application
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:5:4-36:19
MERGED from [androidx.activity:activity:1.6.1] /Users/shashikant/.gradle/caches/transforms-3/96d8952e960814e289dbf996244708e8/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/19d173bd4e67c395e22a161bb19f4534/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/65423872c149485179db082a7f7fe67d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/5cfbecfbc8930dd599e097152431899b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shashikant/.gradle/caches/transforms-3/d81fadf4f19e6bd9818b47016bcdcc09/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shashikant/.gradle/caches/transforms-3/7cf6525f12e1d3a012f0b50132cf6dc0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/c640cbfc810dab2cae3c3f076d329b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shashikant/.gradle/caches/transforms-3/57cbb2e355194bd055bd1f31c45b279d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shashikant/.gradle/caches/transforms-3/22e3b6ee1a6e1c087b6fed457f58f67f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shashikant/.gradle/caches/transforms-3/f9d00c0ad06f3737f5584e3a1be6cac9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shashikant/.gradle/caches/transforms-3/a230d83591817c339fb9652a15dcc1b2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/shashikant/.gradle/caches/transforms-3/90d65231c4d1ff65b683c4c0bba66ab0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/shashikant/.gradle/caches/transforms-3/7db9756007be3a0a8d9259936317fcdf/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shashikant/.gradle/caches/transforms-3/dbd64a2b2509b4eede058e36eae5b873/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shashikant/.gradle/caches/transforms-3/457bb483c5218f1a91f9228d8f054c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/f3e156f80a578e75411096f0a4c6c990/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] /Users/shashikant/.gradle/caches/transforms-3/39056962a0ceea301b3c88262d7e25a4/transformed/jetified-core-ktx-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/a84354740ec2c411c4bd165c1da3779c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/shashikant/.gradle/caches/transforms-3/e181a1465c7b86d2689cf1aa5774c24c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/3b26863b4e469c0c4cb66589fb2fec23/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/shashikant/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shashikant/.gradle/caches/transforms-3/378fd3bb25b9b46dc9aa3c7a19ee50c1/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/6917f53da3d041638f9b1bf7bd819de8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/3fa14403e4a3b8cd6b59a8faed8860b0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/shashikant/.gradle/caches/transforms-3/a1cb1e561525ac6283393e5b0685aed4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/4aa1f20e87c3923de7cdf8bf1b417eae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shashikant/.gradle/caches/transforms-3/dba112ebc3be4810c3cce06f5d27b05a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shashikant/.gradle/caches/transforms-3/1523dbfea2964c34300eac61d51ecbdd/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shashikant/.gradle/caches/transforms-3/15a75b17e9ed5186ed3ecb0abbf00ada/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/shashikant/.gradle/caches/transforms-3/9883de4eaf669b5156b9e989a0764fb9/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/4a049147dc5e7903cb5c179f60445ab7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shashikant/.gradle/caches/transforms-3/ab55a6e80c06b203d2c74f8f846d4c22/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shashikant/.gradle/caches/transforms-3/3fbfa84abc4115a9c7854d25be66b2b1/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shashikant/.gradle/caches/transforms-3/c3b1d64f671d9d2e9c151360cbb7e9a8/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shashikant/.gradle/caches/transforms-3/5ae6f4b94732f87c6aa0a18828b436b8/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/672711521cad9066ef18c85548a4e7d8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/65d538dfedf0677ee36f1a64e026a5d0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shashikant/.gradle/caches/transforms-3/72370067b16aa4d8949d5ecaa40d537a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/shashikant/.gradle/caches/transforms-3/8148fb1ffcf8521e03407ae653e88d8a/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/shashikant/.gradle/caches/transforms-3/8f0b922f3427a5cdede33743196f09a0/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shashikant/.gradle/caches/transforms-3/d3c4ef3a818b940dfd27dbf731d970c7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shashikant/.gradle/caches/transforms-3/a2e3e084b9e5c3c8ed90d6c93add1b14/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/shashikant/.gradle/caches/transforms-3/1d9b4dd3b63ff8730ebec3f2f4290d0a/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml
MERGED from [:kommunicate_flutter] /Users/shashikant/Documents/Application_developement/homzy2/build/kommunicate_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:kommunicate_flutter] /Users/shashikant/Documents/Application_developement/homzy2/build/kommunicate_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/shashikant/Documents/Application_developement/homzy2/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/shashikant/Documents/Application_developement/homzy2/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/shashikant/Documents/Application_developement/homzy2/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/shashikant/Documents/Application_developement/homzy2/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shashikant/Documents/Application_developement/homzy2/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shashikant/Documents/Application_developement/homzy2/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shashikant/Documents/Application_developement/homzy2/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shashikant/Documents/Application_developement/homzy2/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shashikant/Documents/Application_developement/homzy2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shashikant/Documents/Application_developement/homzy2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shashikant/Documents/Application_developement/homzy2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shashikant/Documents/Application_developement/homzy2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shashikant/Documents/Application_developement/homzy2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shashikant/Documents/Application_developement/homzy2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/shashikant/Documents/Application_developement/homzy2/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/shashikant/Documents/Application_developement/homzy2/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shashikant/.gradle/caches/transforms-3/4a9da42da7989287787340e3f7e46327/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shashikant/.gradle/caches/transforms-3/4a9da42da7989287787340e3f7e46327/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/shashikant/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/shashikant/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:8:5-10:41
MERGED from [io.kommunicate.sdk:kommunicateui:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/32d2f2407d8aa3318b5ebc2939f65ef4/transformed/jetified-kommunicateui-2.6.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/8b16be5f3227207f7a0f5d331cc22001/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/shashikant/.gradle/caches/transforms-3/21b8690ecb59b902921415dd88904cbf/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/shashikant/.gradle/caches/transforms-3/21b8690ecb59b902921415dd88904cbf/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.3.0] /Users/shashikant/.gradle/caches/transforms-3/5bdd0fab635acc883a193832612c14f5/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/shashikant/.gradle/caches/transforms-3/5bdd0fab635acc883a193832612c14f5/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shashikant/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shashikant/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/shashikant/.gradle/caches/transforms-3/fabe7d7698064912011c3f275f57ac07/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/shashikant/.gradle/caches/transforms-3/fabe7d7698064912011c3f275f57ac07/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shashikant/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashikant/.gradle/caches/transforms-3/bd2878703e376d3fea7cbb102e42ce7b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashikant/.gradle/caches/transforms-3/bd2878703e376d3fea7cbb102e42ce7b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shashikant/.gradle/caches/transforms-3/3cd1e36ea3062b27c4e0f838cc8b89cd/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shashikant/.gradle/caches/transforms-3/3cd1e36ea3062b27c4e0f838cc8b89cd/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shashikant/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shashikant/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/shashikant/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/shashikant/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/shashikant/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/c048cbddc35968dfda233d9a87e74926/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/c048cbddc35968dfda233d9a87e74926/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/356dbab4dd2d905cb9f99891395d75e0/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/356dbab4dd2d905cb9f99891395d75e0/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/0e6ff0173b73b5a02f2f118384612b77/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/0e6ff0173b73b5a02f2f118384612b77/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shashikant/.gradle/caches/transforms-3/bbd7accc65120017c1fcc6250e685dcc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shashikant/.gradle/caches/transforms-3/bbd7accc65120017c1fcc6250e685dcc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/shashikant/.gradle/caches/transforms-3/4b31716b4978c1674ff2424d50b63d9e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/shashikant/.gradle/caches/transforms-3/4b31716b4978c1674ff2424d50b63d9e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/66b55b0ad11cc295488e7ab8046971a4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/66b55b0ad11cc295488e7ab8046971a4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashikant/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shashikant/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shashikant/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shashikant/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shashikant/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shashikant/.gradle/caches/transforms-3/471dcebc662b76b7a21fd3cf1553ba2a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shashikant/.gradle/caches/transforms-3/471dcebc662b76b7a21fd3cf1553ba2a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shashikant/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shashikant/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/3930c39e6583dcaad93933588e40a648/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/shashikant/.gradle/caches/transforms-3/3930c39e6583dcaad93933588e40a648/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shashikant/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shashikant/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shashikant/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
